"path","source","size","source_sha256","package_sha256","role"
"01_models/comparators/cap_adrc/A8FormalADRCV11PX4AllocV1A_20260712.mo","正式PX4_INDI适配_20260712/01_Sysblock构建/A8FormalADRCV11PX4AllocV1A_20260712.mo","47759","62D9ED18FDBF89CE24F66DC795847CB65510C05A1D926BB8948E5CB29316E8E1","62D9ED18FDBF89CE24F66DC795847CB65510C05A1D926BB8948E5CB29316E8E1","cap_adrc_controller"
"01_models/comparators/cap_adrc/package.mo","正式PX4_INDI适配_20260712/02_派生模型/formal_adrc_v11_px4alloc_v1/package.mo","15732","A72104432E9E127BBA82E8E33FCCA735182EA84079DEDFFAB59247896F4BD16A","C7EA74D4D2CDEDF3DDC0EC63CED9D8D7C25AA63B6C9B74B4450C8DB33A1CA465","cap_adrc_five_scene_plant"
"01_models/comparators/cp_indi/A8FormalINDICommandProxyV1A_20260712.mo","正式PX4_INDI适配_20260712/01_Sysblock构建/A8FormalINDICommandProxyV1A_20260712.mo","41200","E71A911BDD353BFF74C1DDC831B0D3354058B42973A66125F3ABDBBB1794E7F4","E71A911BDD353BFF74C1DDC831B0D3354058B42973A66125F3ABDBBB1794E7F4","cp_indi_controller"
"01_models/comparators/cp_indi/package.mo","正式PX4_INDI适配_20260712/02_派生模型/formal_indi_command_proxy_v1/package.mo","15738","318F1B23188CDF5FE7EEC8F71D246E09E6BDABF370B91405C39D214484E415D7","7DF7566B7C6CF4E297786076A42C2BB76FE9081992BEC469EC99ED164FDBC512","cp_indi_five_scene_plant"
"01_models/comparators/ra_gca_base/A8FormalSO3V1F_20260711.mo","正式外部算法适配_20260711/02_Sysblock控制器/formal_so3_v1/A8FormalSO3V1F_20260711.mo","23118","D8491459B11694017C50323BA28BC0070B586192B070389266E8F7556E6F2BE4","857769FDC72CCE61B5D38A034A5E7DF62188F375B11562F113C3E94A656C8C3E","ra_gca_base_controller"
"01_models/comparators/ra_gca_base/plant/package.mo","正式外部算法适配_20260711/03_派生集成模型/formal_so3_v1/package.mo","13913","D683F4AB4D3699D9E31980ED4CCFE036745F24D8277FD3FE23449CFAE917D2DD","EFFEAC7B201248DC259BCEC712F016BCAE02CDE8115690D41C8D305FC9F0EB1C","ra_gca_base_verified_four_scene_plant"
"01_models/dependencies/A8FormalPidTwin/package.mo","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/dependencies/A8FormalPidTwin/package.mo","4016","27C075BD15521B234E710025AB7484E0BA7E1B23733664B0BFAECF33E45DA28D","27C075BD15521B234E710025AB7484E0BA7E1B23733664B0BFAECF33E45DA28D","formal_main_chain_and_official_dependencies"
"01_models/dependencies/formation/A8FormalFormationNominalSupervisorV1A_20260712.mo","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/dependencies/formation/A8FormalFormationNominalSupervisorV1A_20260712.mo","59540","1EB76EAED07321CC6351DEC82F6AEA594765212DB94CABB9C38FFF55063C5B24","1EB76EAED07321CC6351DEC82F6AEA594765212DB94CABB9C38FFF55063C5B24","formal_main_chain_and_official_dependencies"
"01_models/dependencies/formation/A8FormationScene07COffV1Plant20260712/package.mo","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/dependencies/formation/A8FormationScene07COffV1Plant20260712/package.mo","12819","AD88E6DFC86B9FDAD660089EDFE5539846C1ED7810601CEACE71E9D00ED82672","AD88E6DFC86B9FDAD660089EDFE5539846C1ED7810601CEACE71E9D00ED82672","formal_main_chain_and_official_dependencies"
"01_models/dependencies/formation/A8FormationScene07COnRobustV3Plant20260712/package.mo","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/dependencies/formation/A8FormationScene07COnRobustV3Plant20260712/package.mo","12845","48400A0D59DCC225BFF15F35D01F4A784249AE8C639D94C3EB3B744AD7FB7FE8","48400A0D59DCC225BFF15F35D01F4A784249AE8C639D94C3EB3B744AD7FB7FE8","formal_main_chain_and_official_dependencies"
"01_models/dependencies/formation/A8FormationScene07V1Plant20260712/package.mo","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/dependencies/formation/A8FormationScene07V1Plant20260712/package.mo","13002","06063CC94D529507B289B788F66ABE2A1C9D5BBA0DDAF6EBF9287F336D2E5AFF","06063CC94D529507B289B788F66ABE2A1C9D5BBA0DDAF6EBF9287F336D2E5AFF","formal_main_chain_and_official_dependencies"
"01_models/modelica/A8RAGCACGHTEFormationValidationPlant20260715/package.mo","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/modelica/A8RAGCACGHTEFormationValidationPlant20260715/package.mo","14070","9CDD9AB9CA70A481D236096BF79A409F7D4494F244D6E1CD9EDE0123B20FF848","9CDD9AB9CA70A481D236096BF79A409F7D4494F244D6E1CD9EDE0123B20FF848","formal_main_chain_and_official_dependencies"
"01_models/modelica/A8RAGCACGHTEPhaseValidationPlant20260715/package.mo","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/modelica/A8RAGCACGHTEPhaseValidationPlant20260715/package.mo","17063","504840E3EB27CA05DEF8F12E0F42DECB443C9ED403294AB5058D431FC21B0826","A6CFE2D9483D5DD5263AACF258249E7FF732FB55E7E048CE32C8419EDD4B5C14","formal_main_chain_and_official_dependencies"
"01_models/modelica/A8RAGCACGHTEPlant20260715/package.mo","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/modelica/A8RAGCACGHTEPlant20260715/package.mo","17086","ADEF2E58A298C6BE26538FA3C093B7675908B549FDF66E1807A1CB254612A878","54BBDD79E1884AC5FF50A92D12F4AADC9E0E0699631BED9A32B610A42EACF280","formal_main_chain_and_official_dependencies"
"01_models/modelica/A8RAGCACGHTEStepPlant20260715/package.mo","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/modelica/A8RAGCACGHTEStepPlant20260715/package.mo","3887","29936B8E0BB8CF41B1F5FE25CEEEC931D4829E78584BC0E227CBDBADB21C4D55","29936B8E0BB8CF41B1F5FE25CEEEC931D4829E78584BC0E227CBDBADB21C4D55","formal_main_chain_and_official_dependencies"
"01_models/official/QuadrotorModel/package.mo","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/official/QuadrotorModel/package.mo","129303","B39A8B23665A3B05CF3FAD406744021F0E65541A02D1EF052D2BD10BA7E76352","B39A8B23665A3B05CF3FAD406744021F0E65541A02D1EF052D2BD10BA7E76352","formal_main_chain_and_official_dependencies"
"01_models/official/QuadrotorModel/Resources/Images/Dronepic.jpg","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/official/QuadrotorModel/Resources/Images/Dronepic.jpg","55328","9B5B71B3FB2FC26B0CE9AA05F13EB749EA887D79A8CCE4D75DE7E8E90EA3FB4A","9B5B71B3FB2FC26B0CE9AA05F13EB749EA887D79A8CCE4D75DE7E8E90EA3FB4A","formal_main_chain_and_official_dependencies"
"01_models/official/QuadrotorModel/Resources/Images/Joystick.png","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/official/QuadrotorModel/Resources/Images/Joystick.png","51332","09BBAE53542EC157FC708C018E0A94B1452E0F8A88A106ABAE72E4FAF5D499AF","09BBAE53542EC157FC708C018E0A94B1452E0F8A88A106ABAE72E4FAF5D499AF","formal_main_chain_and_official_dependencies"
"01_models/official/QuadrotorModel/Resources/Images/Quadpic - 副本.png","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/official/QuadrotorModel/Resources/Images/Quadpic - 副本.png","782012","60EBA90A8E8954CB3AF53A1B3F4B916DB6B38038CA4AD4A64C2357B1AD585FFD","60EBA90A8E8954CB3AF53A1B3F4B916DB6B38038CA4AD4A64C2357B1AD585FFD","formal_main_chain_and_official_dependencies"
"01_models/official/QuadrotorModel/Resources/Images/Quadpic 2.png","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/official/QuadrotorModel/Resources/Images/Quadpic 2.png","785217","870563E1F62FD3423E23BD877029C8283D9F0701936D4AE806882A7A88F59BD7","870563E1F62FD3423E23BD877029C8283D9F0701936D4AE806882A7A88F59BD7","formal_main_chain_and_official_dependencies"
"01_models/official/QuadrotorModel/Resources/Images/Quadpic 5.png","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/official/QuadrotorModel/Resources/Images/Quadpic 5.png","708535","3B9A225E4250E2D8742BD3B900CD11BB2478886A2DF31888F7F688C8448837DC","3B9A225E4250E2D8742BD3B900CD11BB2478886A2DF31888F7F688C8448837DC","formal_main_chain_and_official_dependencies"
"01_models/official/QuadrotorModel/Resources/Images/Quadpic.png","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/official/QuadrotorModel/Resources/Images/Quadpic.png","761544","54267D0D48504511719279727E126D2AC165BFDAAEE8C50A4FB3A0317D829A09","54267D0D48504511719279727E126D2AC165BFDAAEE8C50A4FB3A0317D829A09","formal_main_chain_and_official_dependencies"
"01_models/official/QuadrotorModel/Resources/Images/图片1.png","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/official/QuadrotorModel/Resources/Images/图片1.png","399079","EEEB9196430F2C60899548A5F953A906C8B922950CAA6B3B174267C341696AE9","EEEB9196430F2C60899548A5F953A906C8B922950CAA6B3B174267C341696AE9","formal_main_chain_and_official_dependencies"
"01_models/official/QuadrotorModel/Resources/Visualization/DroneBlade.hsf","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/official/QuadrotorModel/Resources/Visualization/DroneBlade.hsf","6233","BB4708210A1BAB2D7A625ED9A75666C2E93BE54CF5082092F9A8B3BBE8ECC263","BB4708210A1BAB2D7A625ED9A75666C2E93BE54CF5082092F9A8B3BBE8ECC263","formal_main_chain_and_official_dependencies"
"01_models/official/QuadrotorModel/Resources/Visualization/DroneBlade.stl","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/official/QuadrotorModel/Resources/Visualization/DroneBlade.stl","90284","E8AB49DEE09207D328358E457A1320F5622F3284675BF71D196D5B1330FC91D1","E8AB49DEE09207D328358E457A1320F5622F3284675BF71D196D5B1330FC91D1","formal_main_chain_and_official_dependencies"
"01_models/official/QuadrotorModel/Resources/Visualization/DroneBody.hsf","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/official/QuadrotorModel/Resources/Visualization/DroneBody.hsf","250300","C36CE8C4CB65950BEDF910BDA2D954C30B9EDA4E361F5ECDF40843307C75C9AB","C36CE8C4CB65950BEDF910BDA2D954C30B9EDA4E361F5ECDF40843307C75C9AB","formal_main_chain_and_official_dependencies"
"01_models/official/QuadrotorModel/Resources/Visualization/DroneBody.stl","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/official/QuadrotorModel/Resources/Visualization/DroneBody.stl","2861584","C16359AC994E556E4E13F2F33E9CD8997B7EEA1413FBF56F84EE950487F67C0A","C16359AC994E556E4E13F2F33E9CD8997B7EEA1413FBF56F84EE950487F67C0A","formal_main_chain_and_official_dependencies"
"01_models/official/QuadrotorModel/Resources/Visualization/Jichang1.dxf","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/official/QuadrotorModel/Resources/Visualization/Jichang1.dxf","28368179","BB8909BEC2C91C2577D279ED0F0A68EC85046312C21BD702D2D4C9A9E5D7A245","BB8909BEC2C91C2577D279ED0F0A68EC85046312C21BD702D2D4C9A9E5D7A245","formal_main_chain_and_official_dependencies"
"01_models/official/QuadrotorModel/Resources/Visualization/Jichang1.hsf","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/official/QuadrotorModel/Resources/Visualization/Jichang1.hsf","221828","839A55DB7873472B5FD36B54FC58BD9DB937B4DCFBC0DF232639A710C60E581E","839A55DB7873472B5FD36B54FC58BD9DB937B4DCFBC0DF232639A710C60E581E","formal_main_chain_and_official_dependencies"
"01_models/official/QuadrotorModel/Resources/Visualization/Jichang1.mtl","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/official/QuadrotorModel/Resources/Visualization/Jichang1.mtl","1261","6F8DD8253B3D99345F2DB031B043AAAE100F1D3C6372932EBED273CCCE0EAF05","6F8DD8253B3D99345F2DB031B043AAAE100F1D3C6372932EBED273CCCE0EAF05","formal_main_chain_and_official_dependencies"
"01_models/official/QuadrotorModel/Resources/Visualization/Jichang1.obj","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/official/QuadrotorModel/Resources/Visualization/Jichang1.obj","8208819","45C1FAA5159416DA1241E601BC070E11065297B5A5397729EB2B751C282A8D4C","45C1FAA5159416DA1241E601BC070E11065297B5A5397729EB2B751C282A8D4C","formal_main_chain_and_official_dependencies"
"01_models/official/QuadrotorModel/Resources/Visualization/Jichang1.stl","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/official/QuadrotorModel/Resources/Visualization/Jichang1.stl","5417184","F905EBD7B6C73D5A37BA76B3424250087C19B3C5355398C87256D9D564D1B9BD","F905EBD7B6C73D5A37BA76B3424250087C19B3C5355398C87256D9D564D1B9BD","formal_main_chain_and_official_dependencies"
"01_models/official/QuadrotorModel/Resources/Visualization/jijia.stl","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/official/QuadrotorModel/Resources/Visualization/jijia.stl","14532434","219FE7F87ECFCD431C36EC630349B75EB6218734D9448D8CDE13E4B9913E5713","219FE7F87ECFCD431C36EC630349B75EB6218734D9448D8CDE13E4B9913E5713","formal_main_chain_and_official_dependencies"
"01_models/official/QuadrotorModel/Resources/Visualization/QuadBody.hsf","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/official/QuadrotorModel/Resources/Visualization/QuadBody.hsf","372955","CC8683BC3DA3F059B72FF16101F1AF7262E0EEDF51A0424A9D8ECFA13CDE51C3","CC8683BC3DA3F059B72FF16101F1AF7262E0EEDF51A0424A9D8ECFA13CDE51C3","formal_main_chain_and_official_dependencies"
"01_models/official/QuadrotorModel/Resources/Visualization/QuadBody.stl","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/official/QuadrotorModel/Resources/Visualization/QuadBody.stl","3798584","4595E6BF3F71E6E0142947FFBE5FA8F10A7069E481BA75E8EA8533FE8F6A14BA","4595E6BF3F71E6E0142947FFBE5FA8F10A7069E481BA75E8EA8533FE8F6A14BA","formal_main_chain_and_official_dependencies"
"01_models/official/QuadrotorModel/Resources/Visualization/QuadPropeller.hsf","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/official/QuadrotorModel/Resources/Visualization/QuadPropeller.hsf","40672","E41F80C18B58AEBFD7272195DC96B77B925CD1D0F68BE3774F47A0D6AB37F74F","E41F80C18B58AEBFD7272195DC96B77B925CD1D0F68BE3774F47A0D6AB37F74F","formal_main_chain_and_official_dependencies"
"01_models/official/QuadrotorModel/Resources/Visualization/QuadPropeller.stl","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/official/QuadrotorModel/Resources/Visualization/QuadPropeller.stl","1008584","661388217EBEECBD39AA5585CC07CFC00817F50D05AE60F71EF0686F725E0D5D","661388217EBEECBD39AA5585CC07CFC00817F50D05AE60F71EF0686F725E0D5D","formal_main_chain_and_official_dependencies"
"01_models/sysblock/A8FormalRAGCACGHTE_20260715.mo","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/sysblock/A8FormalRAGCACGHTE_20260715.mo","61977","1D30F358C8314D6B9560E439CA2074E5F7585286717E7F35590EC0B8D9007976","0BADB8524026CA8EFF93BEC55C56AB91866D2E7363DC69697407C234116E1BCA","formal_main_chain_and_official_dependencies"
"01_models/sysblock/formation/A8CBFPairProjectorPredictiveV5C_20260712.mo","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/sysblock/formation/A8CBFPairProjectorPredictiveV5C_20260712.mo","18296","80034028B0BD8F968CD2129D8C009D5D1C9E7BD9E474C7203D14969F86A48B03","34728783FFBD701A96E6AA912721565F49C79A1B9AA6B86EA7EE09BC04857DFD","formal_main_chain_and_official_dependencies"
"01_models/sysblock/formation/A8CBFPredictiveKernelV5C_20260712.mo","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/sysblock/formation/A8CBFPredictiveKernelV5C_20260712.mo","81632","DB80E1519AEBA7711C50BC5622D30FCE13129514A048177F2A21E08CA2190206","E45E6F614D7F12B2AC57A0FCC128DDC6BDD507DAAEBBA5163319BDE485BF8973","formal_main_chain_and_official_dependencies"
"01_models/sysblock/formation/A8FormalFormationPredictiveCBFV5C_20260712.mo","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/01_models/sysblock/formation/A8FormalFormationPredictiveCBFV5C_20260712.mo","108586","25DA93C00C6D6C214B2D3E0CBCCCC275E8C37F35CE07958E9396453213E15AA4","FA47DF1C51D5656D14F372929B95AE16321B8E28878ED5931364CEFBBF7336BD","formal_main_chain_and_official_dependencies"
"02_scripts/audit/build_manifest.py","完整源文件打包工作区_20260715/build_spec/templates/02_scripts/audit/build_manifest.py","1623","B1AEB07515534FA1462769CE0CDCFF81305431749B52C92AE6BE4413B5DD1C1D","490FD2F00A22195B7C6C29BD17CAD8BA430ADFC1EBA49AC93BDA7D1BE8A75961","package_documentation_or_audit"
"02_scripts/audit/package_audit.py","完整源文件打包工作区_20260715/build_spec/templates/02_scripts/audit/package_audit.py","14223","E336D5746F9557B642366E19B0A90C3760EEF4C9FCE72ADEB422C9CA832A1D1F","6B8515F6EE74E7F70D1B66105F1886B2B1752EA8857A11C424265231E25F4C77","package_documentation_or_audit"
"02_scripts/builders/build_cap_adrc.py","正式PX4_INDI适配_20260712/01_Sysblock构建/build_formal_adrc_v11_px4alloc_v1.py","14197","6670B988CA1C4A5CC9AFC24FCAA8CE43028F1818F9FBDEE783B485FFFAB8078E","8E23F7EC60B738A8FD6822487191BD8155B91A37A49009A2A68DE46C437C5194","cap_adrc_builder"
"02_scripts/builders/build_cp_indi.py","正式PX4_INDI适配_20260712/01_Sysblock构建/build_formal_indi_command_proxy_v1.py","10913","422D57BFB6ABF9B6921535AB6AFD20FB37BE13E3CCE0DA98897B9BCC7522196F","88EC21A758B2DE15F0F9728AA3CF07BC1E7DCB2285E0E6FC7745E4D63C1D9573","cp_indi_builder"
"02_scripts/builders/build_ra_gca_base.py","正式外部算法适配_20260711/02_Sysblock控制器/build_formal_so3_sysblock.py","6922","128B01BF72829A962F58A5EEEDE4A71ADB64529BD236DC260FCE28C6C178749A","2D020112AFCDC6172E3A431FC015D3BA584D8FA4DB37C65D5EAFCA1642ADF772","ra_gca_base_builder"
"02_scripts/builders/build_ra_gca_v8.py","正式PX4_INDI适配_20260712/01_Sysblock构建/build_formal_so3_v8_px4alloc_v1.py","8208","DA0069AF8BE936AE3F25CF85E95764D2FDD48552F2AA16C2CDB688B0BC50D347","09F07371A9A3778295C7E9577A1FB6F77B1F76E4F956A158A0E6A45545A76CB6","v8_controller_builder"
"02_scripts/evaluation/evaluate_manifest_campaign.py","正式V8_V9HTE主算法决选_20260714/02_scripts/evaluation/evaluate_manifest_campaign.py","58022","DA83D77502B54D6EFE224DBB73F5DF9C046017EA9D7643FD055FBBF0331BCB0A","F20C65870D59BBCF19BC4DCBC1FDEEB03A0C417A17171A3F0E8426BE9F5E76E1","paired_campaign_manifest_evaluator"
"02_scripts/evaluation/verify_release_results.py","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/02_scripts/evaluation/verify_release_results.py","3175","05F69FF5BE9A07DCEBDB513D1DE4B914CB0E8499A07D0F55E8B9871D5F375774","827EBE2F052B87960A966CE43FB9CC95A333C0F15EFFA1F8E2849169A91B6AE6","representative_result_verifier"
"02_scripts/powershell/A8RuntimeResolver.ps1","可移植性修订_20260716/02_scripts/powershell/A8RuntimeResolver.ps1","4488","98097BCC13E56242D5E03AD18D2AC689E28EF285C1CC91C526E996CF58E1E2CB","98097BCC13E56242D5E03AD18D2AC689E28EF285C1CC91C526E996CF58E1E2CB","runtime_resolution_infrastructure"
"02_scripts/syslab/build_five_scene_comparison.jl","正式PX4_INDI适配_20260712/03_Syslab脚本/build_five_scene_comparison_v2.jl","3901","EEB89C331338562B668E0F7DE80E4ED786BDDE6A4CAE03E275FB377147398E36","C720D54A2F6DE41ACF1626F2867BA1E57F9DC7DD8F0D95C5282FE2D87F97BC35","comparator_five_scene_summary"
"02_scripts/syslab/CampaignMetrics.jl","正式V8_V9HTE主算法决选_20260714/02_scripts/syslab/CampaignMetrics.jl","52412","4C8B604A8DC1858B640F3FFD5D8AF7E6F1238935330D42868A2931CA306DD1BD","E569760D2FDC12CDC331E31E884D7ED019A314CEE6EE3DE9364A82C5C11BE0BE","paired_campaign_metrics"
"02_scripts/syslab/CanonicalMetricsV7.jl","A8比赛工程最终成果包_20260713/02_scripts/syslab/CanonicalMetricsV7.jl","23879","4FABCF67A1C12AF7F7C705D8860D55A31CB7183107DC0382169F488E6870A565","94F74C8952E2748C793DDD8D3452D87D45CCB6C397A2D499CFA2C7C3C0B19549","formal_canonical_metrics"
"02_scripts/syslab/CanonicalMetricsV8.jl","A8比赛工程最终成果包_20260713/02_scripts/syslab/CanonicalMetricsV8.jl","5920","E72416BC439220F4BB5C57F0C05E9FA714EBC70EA1D879545313008A9B7D1BDC","E72416BC439220F4BB5C57F0C05E9FA714EBC70EA1D879545313008A9B7D1BDC","formation_metric_dependency"
"02_scripts/syslab/comparator_canonical_metrics_v1.jl","正式PX4_INDI适配_20260712/00_输入快照/evaluator/canonical_metrics_v1.jl","12609","91FBC0C4C547887480BAECFDB73A69E8A9B7465D5145CAF8F51024C26C4A6489","89CA2A97E3C2F621C00187C24B0FD73EFC555515CE2E3418AB9474B286A77838","comparator_frozen_metric_dependency"
"02_scripts/syslab/FormationMetricsV8.jl","A8比赛工程最终成果包_20260713/02_scripts/syslab/FormationMetricsV8.jl","15802","8933D6B95EC70E4170F246C451D6EAFFDC7833F8842CA2CEE1203E5591130E0E","D98576BE6BB34E18E3F9978F2E797BE65E080FEA41477FB355131CBF43FF5E61","formal_formation_metrics"
"02_scripts/syslab/run_campaign_evaluation.jl","正式V8_V9HTE主算法决选_20260714/02_scripts/syslab/run_campaign_evaluation.jl","5091","6CF172DBBC80E005D22073EBD9BC78C20F60D9EEDC3F7F63F6E8192FD5402CFA","ABABBB75F8BA7DF43A48089DA68284BC8EE157482B43028A642E99F12726DBED","paired_campaign_runner"
"02_scripts/syslab/TransientMetricsV7.jl","A8比赛工程最终成果包_20260713/02_scripts/syslab/TransientMetricsV7.jl","13696","FFA1142FAF4E84236AB57E91B6F56F6695660EAC41B91CC0822029D45B9C6E83","983C4012C5931F1ACB363E913A0EBE8A390905024B9F68C14A9D2F2232C6BAB9","formal_transient_metrics"
"02_scripts/syslab/V9DevelopmentMetrics.jl","正式SO3_v9悬停推力估计攻坚_20260713/02_scripts/syslab/V9DevelopmentMetrics.jl","10667","ED4AA40BC292E7BFEF6A860A1289FBA0989DDF3066B70E22389C03F8285E650F","ED4AA40BC292E7BFEF6A860A1289FBA0989DDF3066B70E22389C03F8285E650F","hte_diagnostic_metrics"
"02_scripts/sysplorer/export_comparator_common_scenes.py","正式PX4_INDI适配_20260712/02_派生模型/export_common_aligned.py","2991","B0634C7999550CC35A2211A7D88C1A4603A0FDB9155C2BB82BBF052EEEB0BF96","89B072A4E644338EFACAE16A79781EA5B496999742EC59C530A6415D3FCEE4A6","comparator_common_scene_exporter"
"02_scripts/sysplorer/run_main_controller.py","A8比赛工程最终成果包_20260715_RA_GCA_CG_HTE/02_scripts/sysplorer/run_main_controller.py","45845","3139C6DA00C3887C57904954EB1C77F2FCB5831A2F9BB1E5AEDB8BD1F2029B36","3DBA848C4C7DB74ECE222F8DD68EC1B23783664627F620253715EAC947EB330D","formal_32_scene_runner"
"04_results/README_核心结果与复算说明.md","完整源文件打包工作区_20260715/build_spec/templates/04_results/README_核心结果与复算说明.md","1060","F1904E2B99B5287070CDDBBD2E8791FEE1759FE541AC1E29EF6D1A6CBB7EAA16","2F8FFC4031A2C029068743D005B00A0CA795E55FF31D3287303F71C9043055DD","package_documentation_or_audit"
